scenario,seed,model,acc,fit,pred,arity,n_features,noise
4-way XOR / 12 feat,13,LogisticRegression,0.5025,1.1153030418790877,0.0005005826242268085,4,12,0.0
4-way XOR / 12 feat,13,RandomForest(500),0.6165,2.6264571249485016,0.050718958023935556,4,12,0.0
4-way XOR / 12 feat,13,GradientBoosting(300),0.5165,9.598433333914727,0.005841708742082119,4,12,0.0
4-way XOR / 12 feat,13,XGBoost(500),0.9135,1.0303457919508219,0.0034655830822885036,4,12,0.0
4-way XOR / 12 feat,13,MLP(256-128-64),0.875,9.324057832825929,0.0019855420105159283,4,12,0.0
4-way XOR / 12 feat,13,"SVM(poly,d=6)",0.743,0.5113036250695586,0.10563737479969859,4,12,0.0
4-way XOR / 12 feat,13,WSRF,0.9855,4.575233374722302,0.01937037520110607,4,12,0.0
4-way XOR / 12 feat,31,LogisticRegression,0.518,0.9191457089036703,0.0002892501652240753,4,12,0.0
4-way XOR / 12 feat,31,RandomForest(500),0.572,1.8802217920310795,0.05205662501975894,4,12,0.0
4-way XOR / 12 feat,31,GradientBoosting(300),0.5075,9.64692366681993,0.00594183336943388,4,12,0.0
4-way XOR / 12 feat,31,XGBoost(500),0.9775,0.9500034167431295,0.003938916139304638,4,12,0.0
4-way XOR / 12 feat,31,MLP(256-128-64),0.8875,9.695607082918286,0.00197033304721117,4,12,0.0
4-way XOR / 12 feat,31,"SVM(poly,d=6)",0.727,0.5113684167154133,0.104759749956429,4,12,0.0
4-way XOR / 12 feat,31,WSRF,0.982,4.139585124794394,0.018922457937151194,4,12,0.0
4-way XOR / 12 feat,47,LogisticRegression,0.518,0.8962444174103439,0.00016304198652505875,4,12,0.0
4-way XOR / 12 feat,47,RandomForest(500),0.613,1.788489708211273,0.051272124983370304,4,12,0.0
4-way XOR / 12 feat,47,GradientBoosting(300),0.489,9.615128832869232,0.005624041892588139,4,12,0.0
4-way XOR / 12 feat,47,XGBoost(500),0.977,0.9563356251455843,0.0032011670991778374,4,12,0.0
4-way XOR / 12 feat,47,MLP(256-128-64),0.8845,9.79166074981913,0.0019220407120883465,4,12,0.0
4-way XOR / 12 feat,47,"SVM(poly,d=6)",0.729,0.5053355828858912,0.10507020819932222,4,12,0.0
4-way XOR / 12 feat,47,WSRF,0.9805,4.748646249994636,0.05291283316910267,4,12,0.0
4-way XOR / 12 feat,59,LogisticRegression,0.4985,0.9178603333421052,0.00017799995839595795,4,12,0.0
4-way XOR / 12 feat,59,RandomForest(500),0.5515,1.6761226672679186,0.050441292114555836,4,12,0.0
4-way XOR / 12 feat,59,GradientBoosting(300),0.4985,9.635323458816856,0.006374083925038576,4,12,0.0
4-way XOR / 12 feat,59,XGBoost(500),0.758,0.9614874999970198,0.003110999707132578,4,12,0.0
4-way XOR / 12 feat,59,MLP(256-128-64),0.895,9.87015604134649,0.001840915996581316,4,12,0.0
4-way XOR / 12 feat,59,"SVM(poly,d=6)",0.714,0.5133888749405742,0.10463766613975167,4,12,0.0
4-way XOR / 12 feat,59,WSRF,0.9285,4.302531583234668,0.027779874857515097,4,12,0.0
4-way XOR / 12 feat,71,LogisticRegression,0.495,0.013307875022292137,0.00011875014752149582,4,12,0.0
4-way XOR / 12 feat,71,RandomForest(500),0.6185,1.7285903333686292,0.051791041158139706,4,12,0.0
4-way XOR / 12 feat,71,GradientBoosting(300),0.4905,9.664936458226293,0.005230666138231754,4,12,0.0
4-way XOR / 12 feat,71,XGBoost(500),0.8935,0.9894416672177613,0.003443082794547081,4,12,0.0
4-way XOR / 12 feat,71,MLP(256-128-64),0.894,8.640424583107233,0.0018294998444616795,4,12,0.0
4-way XOR / 12 feat,71,"SVM(poly,d=6)",0.7405,0.5057431249879301,0.1048281672410667,4,12,0.0
4-way XOR / 12 feat,71,WSRF,0.9865,4.677517249714583,0.03555062506347895,4,12,0.0
5-way XOR / 16 feat,13,LogisticRegression,0.504,0.011258542072027922,0.0001293751411139965,5,16,0.0
5-way XOR / 16 feat,13,RandomForest(500),0.5005,2.156459374818951,0.061394792050123215,5,16,0.0
5-way XOR / 16 feat,13,GradientBoosting(300),0.509,12.724785625003278,0.006602374836802483,5,16,0.0
5-way XOR / 16 feat,13,XGBoost(500),0.511,1.0852198749780655,0.00284212501719594,5,16,0.0
5-way XOR / 16 feat,13,MLP(256-128-64),0.5845,10.693370083812624,0.0017548752948641777,5,16,0.0
5-way XOR / 16 feat,13,"SVM(poly,d=6)",0.4895,0.6068204171024263,0.13009600015357137,5,16,0.0
5-way XOR / 16 feat,13,WSRF,0.9705,6.90064762532711,0.03233208414167166,5,16,0.0
5-way XOR / 16 feat,31,LogisticRegression,0.499,0.013342458289116621,0.0001705419272184372,5,16,0.0
5-way XOR / 16 feat,31,RandomForest(500),0.506,2.036562125198543,0.05266095930710435,5,16,0.0
5-way XOR / 16 feat,31,GradientBoosting(300),0.505,12.727025541942567,0.006017749663442373,5,16,0.0
5-way XOR / 16 feat,31,XGBoost(500),0.506,1.0610021250322461,0.0030584167689085007,5,16,0.0
5-way XOR / 16 feat,31,MLP(256-128-64),0.5445,11.250277666840702,0.0016621253453195095,5,16,0.0
5-way XOR / 16 feat,31,"SVM(poly,d=6)",0.513,0.6219370001927018,0.1312216673977673,5,16,0.0
5-way XOR / 16 feat,31,WSRF,0.972,6.9338766247965395,0.07029412500560284,5,16,0.0
5-way XOR / 16 feat,47,LogisticRegression,0.509,0.9196123341098428,0.0002009999006986618,5,16,0.0
5-way XOR / 16 feat,47,RandomForest(500),0.5135,2.2533232499845326,0.048090250231325626,5,16,0.0
5-way XOR / 16 feat,47,GradientBoosting(300),0.522,12.808995999861509,0.006232624873518944,5,16,0.0
5-way XOR / 16 feat,47,XGBoost(500),0.499,1.1048277919180691,0.00281120790168643,5,16,0.0
5-way XOR / 16 feat,47,MLP(256-128-64),0.541,11.393773208837956,0.0017150407657027245,5,16,0.0
5-way XOR / 16 feat,47,"SVM(poly,d=6)",0.502,0.6126271658577025,0.13168983301147819,5,16,0.0
5-way XOR / 16 feat,47,WSRF,0.852,6.406578542198986,0.15613270783796906,5,16,0.0
5-way XOR / 16 feat,59,LogisticRegression,0.5105,0.0112188751809299,0.0001405416987836361,5,16,0.0
5-way XOR / 16 feat,59,RandomForest(500),0.499,2.366998333018273,0.05012879194691777,5,16,0.0
5-way XOR / 16 feat,59,GradientBoosting(300),0.5015,12.946137540973723,0.005737749859690666,5,16,0.0
5-way XOR / 16 feat,59,XGBoost(500),0.5195,1.1100158332847059,0.0029467912390828133,5,16,0.0
5-way XOR / 16 feat,59,MLP(256-128-64),0.575,10.804773416370153,0.0016410001553595066,5,16,0.0
5-way XOR / 16 feat,59,"SVM(poly,d=6)",0.492,0.6087269173003733,0.13151679188013077,5,16,0.0
5-way XOR / 16 feat,59,WSRF,0.979,6.629458208102733,0.06844304222613573,5,16,0.0
5-way XOR / 16 feat,71,LogisticRegression,0.5,0.013382707722485065,0.00017704209312796593,5,16,0.0
5-way XOR / 16 feat,71,RandomForest(500),0.5215,2.1750960829667747,0.05259562470018864,5,16,0.0
5-way XOR / 16 feat,71,GradientBoosting(300),0.4925,12.853824957739562,0.006246957927942276,5,16,0.0
5-way XOR / 16 feat,71,XGBoost(500),0.534,1.1055266251787543,0.002962999977171421,5,16,0.0
5-way XOR / 16 feat,71,MLP(256-128-64),0.5715,10.995040208101273,0.001662291120737791,5,16,0.0
5-way XOR / 16 feat,71,"SVM(poly,d=6)",0.52,0.6221983749419451,0.13223324995487928,5,16,0.0
5-way XOR / 16 feat,71,WSRF,0.919,6.31685808300972,0.1328467088751495,5,16,0.0
6-way XOR / 20 feat,13,LogisticRegression,0.5025,0.045130208134651184,0.0004971246235072613,6,20,0.0
6-way XOR / 20 feat,13,RandomForest(500),0.498,2.1489547500386834,0.05307629192247987,6,20,0.0
6-way XOR / 20 feat,13,GradientBoosting(300),0.497,16.88533870782703,0.006163416896015406,6,20,0.0
6-way XOR / 20 feat,13,XGBoost(500),0.4975,1.1171861658804119,0.002867666073143482,6,20,0.0
6-way XOR / 20 feat,13,MLP(256-128-64),0.5005,9.037689290940762,0.0018903748132288456,6,20,0.0
6-way XOR / 20 feat,13,"SVM(poly,d=6)",0.4965,0.6490581659600139,0.13712024968117476,6,20,0.0
6-way XOR / 20 feat,13,WSRF,0.7665,14.868935208301991,1.288279457949102,6,20,0.0
6-way XOR / 20 feat,31,LogisticRegression,0.495,0.02500766608864069,0.00045395921915769577,6,20,0.0
6-way XOR / 20 feat,31,RandomForest(500),0.482,2.1026997920125723,0.05102366674691439,6,20,0.0
6-way XOR / 20 feat,31,GradientBoosting(300),0.48,15.866801375057548,0.007077583111822605,6,20,0.0
6-way XOR / 20 feat,31,XGBoost(500),0.4995,1.0793955842964351,0.0027442919090390205,6,20,0.0
6-way XOR / 20 feat,31,MLP(256-128-64),0.5025,8.96726291719824,0.0016669589094817638,6,20,0.0
6-way XOR / 20 feat,31,"SVM(poly,d=6)",0.4995,0.6504629999399185,0.1359194591641426,6,20,0.0
6-way XOR / 20 feat,31,WSRF,0.7915,10.693374207708985,0.801940165925771,6,20,0.0
6-way XOR / 20 feat,47,LogisticRegression,0.5095,0.01593633322045207,0.00046849995851516724,6,20,0.0
6-way XOR / 20 feat,47,RandomForest(500),0.51,2.141235833056271,0.049388875253498554,6,20,0.0
6-way XOR / 20 feat,47,GradientBoosting(300),0.4975,15.864210499916226,0.006362417247146368,6,20,0.0
6-way XOR / 20 feat,47,XGBoost(500),0.4925,1.0928006251342595,0.0030447919853031635,6,20,0.0
6-way XOR / 20 feat,47,MLP(256-128-64),0.4905,8.796567416284233,0.001838624943047762,6,20,0.0
6-way XOR / 20 feat,47,"SVM(poly,d=6)",0.499,0.646120292134583,0.1369581245817244,6,20,0.0
6-way XOR / 20 feat,47,WSRF,0.793,13.032355790957808,1.7461745417676866,6,20,0.0
6-way XOR / 20 feat,59,LogisticRegression,0.487,0.011617499869316816,0.00014141714200377464,6,20,0.0
6-way XOR / 20 feat,59,RandomForest(500),0.5035,1.9670976670458913,0.0518588749691844,6,20,0.0
6-way XOR / 20 feat,59,GradientBoosting(300),0.486,15.874408875126392,0.006103333085775375,6,20,0.0
6-way XOR / 20 feat,59,XGBoost(500),0.4885,1.0925974999554455,0.0026680422015488148,6,20,0.0
6-way XOR / 20 feat,59,MLP(256-128-64),0.508,9.188482792116702,0.0016879159957170486,6,20,0.0
6-way XOR / 20 feat,59,"SVM(poly,d=6)",0.5215,0.6298219999298453,0.13604245893657207,6,20,0.0
6-way XOR / 20 feat,59,WSRF,0.8325,13.56884654192254,0.8003735831007361,6,20,0.0
6-way XOR / 20 feat,71,LogisticRegression,0.506,0.9198933327570558,0.0004981672391295433,6,20,0.0
6-way XOR / 20 feat,71,RandomForest(500),0.491,2.045899167191237,0.050117624923586845,6,20,0.0
6-way XOR / 20 feat,71,GradientBoosting(300),0.501,15.901802207808942,0.0062053329311311245,6,20,0.0
6-way XOR / 20 feat,71,XGBoost(500),0.514,1.121390167158097,0.0026112496852874756,6,20,0.0
6-way XOR / 20 feat,71,MLP(256-128-64),0.4885,9.668921916745603,0.0018527908250689507,6,20,0.0
6-way XOR / 20 feat,71,"SVM(poly,d=6)",0.491,0.6467257919721305,0.13584437500685453,6,20,0.0
6-way XOR / 20 feat,71,WSRF,0.8445,14.468760709278286,0.7650588750839233,6,20,0.0
7-way XOR / 22 feat,13,LogisticRegression,0.4885,1.08275325037539,0.0010403329506516457,7,22,0.0
7-way XOR / 22 feat,13,RandomForest(500),0.516,2.0003564581274986,0.04888345906510949,7,22,0.0
7-way XOR / 22 feat,13,GradientBoosting(300),0.5195,17.516822332981974,0.006117417011409998,7,22,0.0
7-way XOR / 22 feat,13,XGBoost(500),0.5095,1.117216665763408,0.00297895772382617,7,22,0.0
7-way XOR / 22 feat,13,MLP(256-128-64),0.51,8.602148375008255,0.002432459034025669,7,22,0.0
7-way XOR / 22 feat,13,"SVM(poly,d=6)",0.5175,0.6650028331205249,0.13909808406606317,7,22,0.0
7-way XOR / 22 feat,13,WSRF,0.772,28.6908103749156,4.449641750194132,7,22,0.0
7-way XOR / 22 feat,31,LogisticRegression,0.504,1.967496749944985,0.00022808369249105453,7,22,0.0
7-way XOR / 22 feat,31,RandomForest(500),0.5145,1.902287374716252,0.05061083287000656,7,22,0.0
7-way XOR / 22 feat,31,GradientBoosting(300),0.5005,17.51368366694078,0.006247584242373705,7,22,0.0
7-way XOR / 22 feat,31,XGBoost(500),0.5065,1.1037727920338511,0.002883332781493664,7,22,0.0
7-way XOR / 22 feat,31,MLP(256-128-64),0.493,8.789549707900733,0.001799082849174738,7,22,0.0
7-way XOR / 22 feat,31,"SVM(poly,d=6)",0.5065,0.6553349578753114,0.13894204096868634,7,22,0.0
7-way XOR / 22 feat,31,WSRF,0.7405,42.240449165925384,5.676423958037049,7,22,0.0
7-way XOR / 22 feat,47,LogisticRegression,0.5035,2.025976417120546,0.0006808750331401825,7,22,0.0
7-way XOR / 22 feat,47,RandomForest(500),0.496,2.104894040618092,0.049607791006565094,7,22,0.0
7-way XOR / 22 feat,47,GradientBoosting(300),0.493,17.56857620878145,0.006465875077992678,7,22,0.0
7-way XOR / 22 feat,47,XGBoost(500),0.4885,1.1440302906557918,0.002920083235949278,7,22,0.0
7-way XOR / 22 feat,47,MLP(256-128-64),0.493,8.627867875155061,0.0016717500984668732,7,22,0.0
7-way XOR / 22 feat,47,"SVM(poly,d=6)",0.5,0.6640425827354193,0.13903816603124142,7,22,0.0
7-way XOR / 22 feat,47,WSRF,0.7175,39.135810791980475,3.9628736660815775,7,22,0.0
7-way XOR / 22 feat,59,LogisticRegression,0.5095,1.9944254579022527,0.0005002091638743877,7,22,0.0
7-way XOR / 22 feat,59,RandomForest(500),0.509,2.152908875141293,0.05114745767787099,7,22,0.0
7-way XOR / 22 feat,59,GradientBoosting(300),0.485,17.41580191673711,0.005964625161141157,7,22,0.0
7-way XOR / 22 feat,59,XGBoost(500),0.4815,1.1390330828726292,0.0031162500381469727,7,22,0.0
7-way XOR / 22 feat,59,MLP(256-128-64),0.5215,8.562585583422333,0.0017429166473448277,7,22,0.0
7-way XOR / 22 feat,59,"SVM(poly,d=6)",0.501,0.6465037083253264,0.13857670780271292,7,22,0.0
7-way XOR / 22 feat,59,WSRF,0.694,29.186100125312805,4.305876875296235,7,22,0.0
7-way XOR / 22 feat,71,LogisticRegression,0.5175,1.9646367910318077,0.0014499579556286335,7,22,0.0
7-way XOR / 22 feat,71,RandomForest(500),0.5245,2.081149334087968,0.04996300023049116,7,22,0.0
7-way XOR / 22 feat,71,GradientBoosting(300),0.5165,17.281380125321448,0.006267332937568426,7,22,0.0
7-way XOR / 22 feat,71,XGBoost(500),0.499,1.097596500068903,0.0027402923442423344,7,22,0.0
7-way XOR / 22 feat,71,MLP(256-128-64),0.5105,8.517064583022147,0.001961749978363514,7,22,0.0
7-way XOR / 22 feat,71,"SVM(poly,d=6)",0.4975,0.6712652500718832,0.139378665946424,7,22,0.0
7-way XOR / 22 feat,71,WSRF,0.7555,162.22772879200056,7.141816041432321,7,22,0.0
8-way XOR / 24 feat,13,LogisticRegression,0.492,2.0255387080833316,0.0005220831371843815,8,24,0.0
8-way XOR / 24 feat,13,RandomForest(500),0.4896,2.711239665746689,0.06275741569697857,8,24,0.0
8-way XOR / 24 feat,13,GradientBoosting(300),0.49,24.43804404186085,0.007679915986955166,8,24,0.0
8-way XOR / 24 feat,13,XGBoost(500),0.5056,1.215128917247057,0.0033316249027848244,8,24,0.0
8-way XOR / 24 feat,13,MLP(256-128-64),0.51,9.546882207971066,0.0036883330903947353,8,24,0.0
8-way XOR / 24 feat,13,"SVM(poly,d=6)",0.488,1.1185057922266424,0.22423512488603592,8,24,0.0
8-way XOR / 24 feat,13,WSRF,0.7356,137.25107008311898,16.95469875028357,8,24,0.0
8-way XOR / 24 feat,31,LogisticRegression,0.5004,2.0087779997847974,0.0012055831030011177,8,24,0.0
8-way XOR / 24 feat,31,RandomForest(500),0.4944,2.727467375341803,0.052903249859809875,8,24,0.0
8-way XOR / 24 feat,31,GradientBoosting(300),0.4916,24.189952957909554,0.00726774986833334,8,24,0.0
8-way XOR / 24 feat,31,XGBoost(500),0.5064,1.150852665770799,0.00354962470009923,8,24,0.0
8-way XOR / 24 feat,31,MLP(256-128-64),0.4876,9.886814958881587,0.0021740421652793884,8,24,0.0
8-way XOR / 24 feat,31,"SVM(poly,d=6)",0.5136,1.0895329173654318,0.2230509170331061,8,24,0.0
8-way XOR / 24 feat,31,WSRF,0.712,168.84541237493977,20.38165150023997,8,24,0.0
8-way XOR / 24 feat,47,LogisticRegression,0.504,2.0439823754131794,0.00088900001719594,8,24,0.0
8-way XOR / 24 feat,47,RandomForest(500),0.504,2.7027656668797135,0.061758833937346935,8,24,0.0
8-way XOR / 24 feat,47,GradientBoosting(300),0.5024,23.999508791137487,0.007789332885295153,8,24,0.0
8-way XOR / 24 feat,47,XGBoost(500),0.4944,1.1893085837364197,0.0035854997113347054,8,24,0.0
8-way XOR / 24 feat,47,MLP(256-128-64),0.482,9.683628916740417,0.002102041617035866,8,24,0.0
8-way XOR / 24 feat,47,"SVM(poly,d=6)",0.4944,1.102630625013262,0.22212379099801183,8,24,0.0
8-way XOR / 24 feat,47,WSRF,0.7604,134.04297008365393,9.26056204084307,8,24,0.0
noise 0%,13,LogisticRegression,0.504,0.9398330831900239,0.0004126657731831074,5,16,0.0
noise 0%,13,RandomForest(500),0.5005,2.2452140422537923,0.052820083219558,5,16,0.0
noise 0%,13,GradientBoosting(300),0.509,12.71566120814532,0.006536915898323059,5,16,0.0
noise 0%,13,XGBoost(500),0.511,1.0609838753007352,0.0029325829818844795,5,16,0.0
noise 0%,13,MLP(256-128-64),0.5845,10.521415375173092,0.0016549997963011265,5,16,0.0
noise 0%,13,"SVM(poly,d=6)",0.4895,0.623603249900043,0.12986466707661748,5,16,0.0
noise 0%,13,WSRF,0.9705,6.82090916717425,0.03310074983164668,5,16,0.0
noise 0%,31,LogisticRegression,0.499,0.8858852088451385,0.0002176249399781227,5,16,0.0
noise 0%,31,RandomForest(500),0.506,2.104880291968584,0.052270208951085806,5,16,0.0
noise 0%,31,GradientBoosting(300),0.505,13.100589124951512,0.006033250130712986,5,16,0.0
noise 0%,31,XGBoost(500),0.506,1.0561460829339921,0.002687667030841112,5,16,0.0
noise 0%,31,MLP(256-128-64),0.5445,11.304145250003785,0.001681667286902666,5,16,0.0
noise 0%,31,"SVM(poly,d=6)",0.513,0.6195628750137985,0.13163975020870566,5,16,0.0
noise 0%,31,WSRF,0.972,6.911927625071257,0.07091270806267858,5,16,0.0
noise 0%,47,LogisticRegression,0.509,0.9430566248483956,0.00022066710516810417,5,16,0.0
noise 0%,47,RandomForest(500),0.5135,2.141687790863216,0.05111850006505847,5,16,0.0
noise 0%,47,GradientBoosting(300),0.522,12.7742482079193,0.0062068747356534,5,16,0.0
noise 0%,47,XGBoost(500),0.499,1.0922396248206496,0.003118916880339384,5,16,0.0
noise 0%,47,MLP(256-128-64),0.541,11.34488295763731,0.0019330410286784172,5,16,0.0
noise 0%,47,"SVM(poly,d=6)",0.502,0.6130576250143349,0.13149895798414946,5,16,0.0
noise 0%,47,WSRF,0.852,6.399420708883554,0.15931674977764487,5,16,0.0
noise 5%,13,LogisticRegression,0.5005,0.01334475027397275,0.00016974983736872673,5,16,0.05
noise 5%,13,RandomForest(500),0.493,2.303048042114824,0.05250670900568366,5,16,0.05
noise 5%,13,GradientBoosting(300),0.503,12.820650374982506,0.006130666937679052,5,16,0.05
noise 5%,13,XGBoost(500),0.4975,1.0476976251229644,0.003029082901775837,5,16,0.05
noise 5%,13,MLP(256-128-64),0.5335,10.530270083341748,0.0016698329709470272,5,16,0.05
noise 5%,13,"SVM(poly,d=6)",0.48,0.6091629578731954,0.13198508322238922,5,16,0.05
noise 5%,13,WSRF,0.85,10.357241791207343,0.7554708332754672,5,16,0.05
noise 5%,31,LogisticRegression,0.506,0.9354037079028785,0.00042354222387075424,5,16,0.05
noise 5%,31,RandomForest(500),0.506,2.2858575000427663,0.05056504160165787,5,16,0.05
noise 5%,31,GradientBoosting(300),0.501,12.792759042233229,0.006441290955990553,5,16,0.05
noise 5%,31,XGBoost(500),0.4935,1.0670527922920883,0.0030527920462191105,5,16,0.05
noise 5%,31,MLP(256-128-64),0.5205,11.418374416884035,0.0017156251706182957,5,16,0.05
noise 5%,31,"SVM(poly,d=6)",0.5085,0.6307023749686778,0.13115087524056435,5,16,0.05
noise 5%,31,WSRF,0.8135,10.50132341729477,1.152335959021002,5,16,0.05
noise 5%,47,LogisticRegression,0.498,0.013536833226680756,0.00022700009867548943,5,16,0.05
noise 5%,47,RandomForest(500),0.518,2.1555990409106016,0.05015312507748604,5,16,0.05
noise 5%,47,GradientBoosting(300),0.5125,12.871041916776448,0.006183749996125698,5,16,0.05
noise 5%,47,XGBoost(500),0.509,1.0685180840082467,0.002791666891425848,5,16,0.05
noise 5%,47,MLP(256-128-64),0.5125,11.423612041864544,0.001572582870721817,5,16,0.05
noise 5%,47,"SVM(poly,d=6)",0.492,0.6186770419590175,0.13219529204070568,5,16,0.05
noise 5%,47,WSRF,0.867,10.064836292061955,1.0932774590328336,5,16,0.05
noise 10%,13,LogisticRegression,0.479,0.9210085412487388,0.00020899996161460876,5,16,0.1
noise 10%,13,RandomForest(500),0.497,2.0638506659306586,0.05036254087463021,5,16,0.1
noise 10%,13,GradientBoosting(300),0.4805,12.75414525019005,0.006689125206321478,5,16,0.1
noise 10%,13,XGBoost(500),0.5035,1.0447427919134498,0.0026220418512821198,5,16,0.1
noise 10%,13,MLP(256-128-64),0.514,11.142942958977073,0.0018330835737287998,5,16,0.1
noise 10%,13,"SVM(poly,d=6)",0.4765,0.605431541800499,0.13136808294802904,5,16,0.1
noise 10%,13,WSRF,0.831,10.977756917010993,2.7418398330919445,5,16,0.1
noise 10%,31,LogisticRegression,0.5085,0.9219926660880446,0.000224958173930645,5,16,0.1
noise 10%,31,RandomForest(500),0.5065,1.9968851250596344,0.05006945785135031,5,16,0.1
noise 10%,31,GradientBoosting(300),0.4975,12.897245583124459,0.006564542185515165,5,16,0.1
noise 10%,31,XGBoost(500),0.5115,1.0931719173677266,0.0024461247958242893,5,16,0.1
noise 10%,31,MLP(256-128-64),0.5005,11.260024208109826,0.0017507919110357761,5,16,0.1
noise 10%,31,"SVM(poly,d=6)",0.4975,0.6101428330875933,0.1307794163003564,5,16,0.1
noise 10%,31,WSRF,0.756,10.937878957949579,2.804723707959056,5,16,0.1
noise 10%,47,LogisticRegression,0.509,0.9123767088167369,0.000528666190803051,5,16,0.1
noise 10%,47,RandomForest(500),0.503,1.9719944172538817,0.05042233411222696,5,16,0.1
noise 10%,47,GradientBoosting(300),0.503,12.667077083140612,0.006160082761198282,5,16,0.1
noise 10%,47,XGBoost(500),0.512,1.0380781665444374,0.0027977502904832363,5,16,0.1
noise 10%,47,MLP(256-128-64),0.5125,11.092768957838416,0.001852917019277811,5,16,0.1
noise 10%,47,"SVM(poly,d=6)",0.497,0.6120292912237346,0.13060883292928338,5,16,0.1
noise 10%,47,WSRF,0.7915,10.646679874975234,2.844981166999787,5,16,0.1
noise 20%,13,LogisticRegression,0.5,0.01332945842295885,0.00017187511548399925,5,16,0.2
noise 20%,13,RandomForest(500),0.5015,1.9567678747698665,0.049677707720547915,5,16,0.2
noise 20%,13,GradientBoosting(300),0.497,12.818596249911934,0.006094874814152718,5,16,0.2
noise 20%,13,XGBoost(500),0.4965,1.0667584580369294,0.0026218327693641186,5,16,0.2
noise 20%,13,MLP(256-128-64),0.5085,10.215941708069295,0.0019505000673234463,5,16,0.2
noise 20%,13,"SVM(poly,d=6)",0.5025,0.6070015830919147,0.13256558310240507,5,16,0.2
noise 20%,13,WSRF,0.7125,11.19496295787394,4.083700167015195,5,16,0.2
noise 20%,31,LogisticRegression,0.508,0.012631749734282494,0.00016166595742106438,5,16,0.2
noise 20%,31,RandomForest(500),0.4995,2.4540448328480124,0.05282779177650809,5,16,0.2
noise 20%,31,GradientBoosting(300),0.51,12.953849666751921,0.006438374985009432,5,16,0.2
noise 20%,31,XGBoost(500),0.502,1.0700599998235703,0.002906584180891514,5,16,0.2
noise 20%,31,MLP(256-128-64),0.4915,11.410991167183965,0.001635709311813116,5,16,0.2
noise 20%,31,"SVM(poly,d=6)",0.5005,0.6182602075859904,0.13275612518191338,5,16,0.2
noise 20%,31,WSRF,0.6845,11.285548291169107,3.753527124878019,5,16,0.2
noise 20%,47,LogisticRegression,0.509,0.013346541672945023,0.00014295801520347595,5,16,0.2
noise 20%,47,RandomForest(500),0.4995,1.961907709017396,0.05266708321869373,5,16,0.2
noise 20%,47,GradientBoosting(300),0.4875,12.861053083091974,0.006236792076379061,5,16,0.2
noise 20%,47,XGBoost(500),0.4845,1.072271917015314,0.0027038748376071453,5,16,0.2
noise 20%,47,MLP(256-128-64),0.5015,11.252971750218421,0.0017447923310101032,5,16,0.2
noise 20%,47,"SVM(poly,d=6)",0.48,0.6099632093682885,0.13081691693514585,5,16,0.2
noise 20%,47,WSRF,0.666,10.784848333802074,3.8764788336120546,5,16,0.2
noise 30%,13,LogisticRegression,0.495,0.030518541112542152,0.000462499912828207,5,16,0.3
noise 30%,13,RandomForest(500),0.5095,1.9743907917290926,0.04960312508046627,5,16,0.3
noise 30%,13,GradientBoosting(300),0.4995,12.77068795915693,0.006195500027388334,5,16,0.3
noise 30%,13,XGBoost(500),0.5085,1.04033724963665,0.0026913750916719437,5,16,0.3
noise 30%,13,MLP(256-128-64),0.4875,10.952940083574504,0.0018095001578330994,5,16,0.3
noise 30%,13,"SVM(poly,d=6)",0.517,0.6169572086073458,0.1312206252478063,5,16,0.3
noise 30%,13,WSRF,0.5845,17.063720958307385,5.0516487499699,5,16,0.3
noise 30%,31,LogisticRegression,0.514,0.9134960840456188,0.0004150844179093838,5,16,0.3
noise 30%,31,RandomForest(500),0.514,1.910073374863714,0.05124358320608735,5,16,0.3
noise 30%,31,GradientBoosting(300),0.4945,12.638213958125561,0.006244249641895294,5,16,0.3
noise 30%,31,XGBoost(500),0.4935,1.026432459242642,0.002660249825567007,5,16,0.3
noise 30%,31,MLP(256-128-64),0.497,11.019377749878913,0.001646582968533039,5,16,0.3
noise 30%,31,"SVM(poly,d=6)",0.4885,0.6226418330334127,0.1326968753710389,5,16,0.3
noise 30%,31,WSRF,0.613,16.870428499765694,5.172667834442109,5,16,0.3
noise 30%,47,LogisticRegression,0.509,0.9055739999748766,0.0018085828050971031,5,16,0.3
noise 30%,47,RandomForest(500),0.4795,2.015946665778756,0.05037120822817087,5,16,0.3
noise 30%,47,GradientBoosting(300),0.4845,12.78199979197234,0.005989958997815847,5,16,0.3
noise 30%,47,XGBoost(500),0.4935,1.0313669168390334,0.002633832860738039,5,16,0.3
noise 30%,47,MLP(256-128-64),0.4995,11.085138166788965,0.0019890828989446163,5,16,0.3
noise 30%,47,"SVM(poly,d=6)",0.502,0.6211352092213929,0.1312977080233395,5,16,0.3
noise 30%,47,WSRF,0.5625,17.47498904215172,5.393908415921032,5,16,0.3
